situacion,zona,propuesta_id,titulo_propuesta,enlace,apoyos,categoria,aparece_en_mesa,orden_detectado_en_mesa,aparece_en_final_126,fiabilidad_lectura_mesa
Mesa pero no final,Zona Parquesol,8076,REMODELACION Y MODERNIZACION DE LOS BAÑOS DEL ESTADIO JOSE ZORRILLA (Agrup 7898),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8076,28,Deportes | Transportes y movilidad | Medio Ambiente - Limpieza | Seguridad y emergencias,SI,5,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8477,arreglar las aceras de la calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8477,26,Urbanismo,SI,24,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,7738,PUERTAS DEL CENTRO CIVICO (Agrupada con 7730),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7738,25,Urbanismo,SI,12,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8304,Pavimento de aceras calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8304,25,Urbanismo,SI,20,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8540,parque infantil avenida palencia (agrupada con 8424),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8540,24,Urbanismo,SI,4,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Este 2,8452,Mejora de la Plaza Andarríos,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8452,24,Deportes | Participación ciudadana - Asociaciones | Urbanismo | Turismo | Cultura,SI,6,NO,alta
Mesa pero no final,Zona Parquesol,8077,REMODELACION Y MODERNIZACION DE LOS BAÑOS DEL ESTADIO JOSE ZORRILLA (Agrup 7898),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8077,24,Deportes | Medio Ambiente - Limpieza | Seguridad y emergencias,SI,6,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8293,Pavimento de aceras calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8293,23,,SI,19,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Parquesol,7906,REMODELACION Y MODERNIZACION DE LOS BAÑOS DEL ESTADIO JOSÉ ZORRILLA (Agrup 7898),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7906,23,,SI,7,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Parquesol,8083,REMODELACIÓN Y MODERNIZACIÓN BAÑOS ESTADIO JOSE ZORRILLA  (agrupada con 7898),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8083,22,,SI,8,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8485,Arreglar la acera de la calle Doctor Ochoa  (agrupada con 8476),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8485,21,Urbanismo,SI,6,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Parquesol,7905,REMODELACION Y MODERNIZACION DE LOS BAÑOS DEL ESTADIO JOSE ZORRILLA (Agrup 7898),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7905,21,seguridad y movilidad | Deportes | Medio Ambiente - Limpieza,SI,9,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8289,Arreglo de las aceras en la calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8289,20,Urbanismo,SI,18,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8475,Arreglo calle Amor de dios,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8475,20,Urbanismo,SI,23,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8481,Parque infantil avenida Palencia (agrupada con 8424),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8481,20,Urbanismo,SI,27,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8483,Arreglo acera derecha de la calle Prado de la Magdalena (agrupada con 8423),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8483,20,Urbanismo,SI,33,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8519,arreglo de la calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8519,20,Urbanismo,SI,25,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 2,7986,7986-Suelo en centro cívico Pilarica,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7986,20,Participación ciudadana - Asociaciones,SI,6,NO,alta
Mesa pero no final,Zona Esgueva 1,8472,Arreglo de la calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8472,19,Urbanismo,SI,21,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8438,parque infantil avenida Palencia (agrupada con 8424),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8438,18,Urbanismo,SI,30,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Parquesol,8105,Baño José Zorrilla (agrupada con 7898),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8105,18,,SI,1,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8473,Arreglo de la calle Madre de Dios (agrupada con 7771),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8473,17,Urbanismo,SI,22,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8536,Arreglar la acera de la calle Prado de la Magdalena (agrupada con 8423),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8536,17,Urbanismo,SI,35,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8435,Arreglo de la acera derecha Prado de la Magdalena (agrupada con 8423),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8435,16,Urbanismo,SI,31,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 2,8218,MODIFICAR SUELO DEL CENTRO CIVICO PILARICA (agrupada con 7986),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8218,15,Urbanismo,SI,8,NO,alta
Mesa pero no final,Zona Esgueva 1,8470,Arreglo de la acera derecha Prado de la Magdalena (agrupada con 8423),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8470,14,Urbanismo,SI,32,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 1,8529,Arreglo de la acera derecha Prado de la Magdalena,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8529,13,Urbanismo,SI,34,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 2,8223,SUELO DIFERENTE QUE AISLE PARA LAS ACTIVIDADES DE YOGA (agrupada con 7986),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8223,13,Urbanismo,SI,9,NO,alta
Mesa pero no final,Zona Esgueva 2,8228,SUELO DIFERENTE QUE AISLE PARA LAS ACTIVIDADES DE YOGA (agrupada con 7986),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8228,11,Urbanismo,SI,10,NO,alta
Mesa pero no final,Zona Esgueva 1,7773,Instalación de Bancos en la calle Manuel Linares Rivas y en la C/Madre de Dios,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7773,10,Urbanismo,SI,16,NO,"media (OCR acta, conviene revisar)"
Mesa pero no final,Zona Esgueva 2,8217,Modificar suelo (agrupada con 7986),https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8217,7,Deportes | Urbanismo,SI,7,NO,alta
Mesa pero no final,Zona Este 2,8454,Mejora del exterior del CIC Santiago López,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8454,6,Participación ciudadana - Asociaciones | Medio Ambiente - Limpieza | Urbanismo,SI,9,NO,alta
Mesa pero no final,Zona Este 2,8464,Cancha deportiva multideporte en la plaza junto al CIC Santiago López,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8464,6,Deportes | Participación ciudadana - Asociaciones | Urbanismo,SI,5,NO,alta
Final pero no detectada en mesa,Zona Pisuerga 1,8225,Mejora de la pista de patinaje de velocidad La Victoria – Puente Jardín,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8225,173,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,8287,Mejora de las Instalaciones Complejo Deportivo Ciudad de Valladolid,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8287,169,Deportes | Participación ciudadana - Asociaciones,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,8126,Proyecto de integración entre la V20/ Avenida Santander-VA113 y Cementerio,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8126,147,Participación ciudadana - Asociaciones | Transportes y movilidad | Medio Ambiente - Limpieza | Urbanismo | Turismo | Cultura,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 1,8246,Remodelación y sustitución del césped artificial F11 y F7.,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8246,147,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 1,8317,Crear vestuarios en el Campo de Futbol El Palero,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8317,145,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,8527,Renovacion y ampliacion de parques por Zona Santos Pilarica,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8527,136,Parques y jardines,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Pisuerga 2,7627,CARRIL BICI CALLE GLORIA FUERTES,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7627,125,Transportes y movilidad | Medio Ambiente - Limpieza,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,8314,PISTA POLIDEPORTIVA futbol sala vallada en Pilarica Los Santos,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8314,110,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 1,8080,8080-Mejoras polideportivo pisuerga,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8080,102,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Pisuerga 2,7578,Actualización parque canino Moreras,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7578,98,Salud y consumo - Animales | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,8332,"Acondicionamiento integral del entorno deportivo (Pumptrack, calistenia y parkou",https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8332,96,Deportes | Medio Ambiente - Limpieza | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Este 1,7919,Mejora Plaza Centro Cívico Delicias,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7919,96,Medio Ambiente - Limpieza | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Este 2,8456,Pista polideportiva municipal en el Barrio de Las Flores,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8456,94,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Este 1,8010,Alumbrado parque calle Aneto,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8010,91,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,7868,ILUMINACIÓN PARQUE KILOMETRÍN CALLE OLIMPIADAS,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7868,89,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,8302,Instalación de marquesina accesible en la calle Andrómeda,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8302,87,Transportes y movilidad | Seguridad y emergencias | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Este 1,7866,Mayor iluminación parque Canterac,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7866,87,Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,7590,PARADA DE BIKI EN PINAR DE ANTEQUERA Y ALUMBRADO SOLAR EN EL CARRIL BICI EXISTEN,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7590,81,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 1,7557,Mejora de Carril Bici Orilla del esgueva,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7557,74,Transportes y movilidad | Seguridad y emergencias,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,8044,Creación de espacios exteriores cubiertos,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8044,72,Medio Ambiente - Limpieza | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Parquesol,8575,Mejora del suelo de la pasarela que une Parquesol con el Museo de la Ciencia,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8575,68,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,8070,"SANTA ANA- Dinamización y mejora zona de juegos, iluminación y zona biosaludable",https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8070,65,"""Urbanismo""; | ""Salud y consumo - Animales"" y | ""Participación ciudadana - Asociaciones | Servicios sociales"";",NO,,SI,no aplica
Final pero no detectada en mesa,Zona Parquesol,7712,Parques Infantiles-Parque de los Almendros/ Centro Cívico Parquesol,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7712,62,Medio Ambiente - Limpieza,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 1,7833,MEJORA DE LA SEGURIDAD PEATONAL EN PASO DE CEBRA DE PLAZA DEL EJÉRCITO,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7833,60,Transportes y movilidad | Medio Ambiente - Limpieza | Seguridad y emergencias | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Parquesol,8124,Parque alto de parquesol,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8124,58,Deportes | Medio Ambiente - Limpieza | Educación | Cultura,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,7702,Juegos niñ@s mayores y adolescentes,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7702,58,Salud y consumo - Animales | Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 2,7625,7625-Ampliar acera calle Pilarica,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7625,56,Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Parquesol,8036,Recuperación y mantenimiento de las escaleras de Martín Santos Romero,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8036,54,Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,8022,Instalar mesas y bancos merenderos en el parque de Covaresa,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8022,53,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Este 1,7758,Renovar vestuarios de la piscina cubierta Canterac,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7758,50,Deportes,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 1,7997,7997-BAÑO PARA PERSONAS DE MOVILIDAD REDUCIIADA EN PLANTA BAJA DEL CC RONDILLA,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7997,49,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 1,8202,Mejorar iluminación del paso de peatones de la calle Ultramar con calle Estadio,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8202,44,Transportes y movilidad | Seguridad y emergencias | Educación,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Sur 2,8543,Tráfico y seguridad en la Cañada Real,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8543,44,Transportes y movilidad | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 1,8362,Rehabilitación de la antigua biblioteca de verano del parque Ribera de Castilla,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8362,43,Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Pisuerga 1,8152,Pavimentado de aceras en calle Mieses y Sementera,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8152,43,Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Pisuerga 2,7556,"Mejora de aceras en Calle Red, Calle de la Enseñanza y las Arenas",https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7556,42,Medio Ambiente - Limpieza | Seguridad y emergencias | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Pisuerga 2,8101,RECUPERACIÓN PARA EL PEATÓN DE LA AVENIDA DE SALAMANCA ENTRE G.FUERTES Y P. J. A,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8101,42,Transportes y movilidad | Medio Ambiente - Limpieza,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 1,7999,APARATOS BIOSALUDABLES EN LA CALLE PATIO ENTRE C/ MIRABLE Y C/ CALDERON DE LA BA,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7999,38,,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Esgueva 1,8198,patio de la convivencia bancos y viosaludables.,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8198,37,Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Este 1,7719,Parque intergeneracional en la zona de  Arcas Reales,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7719,36,"Medio Ambiente - Limpieza | Urbanismo | ""Deportes"" parques",NO,,SI,no aplica
Final pero no detectada en mesa,Zona Parquesol,7611,Acera en Martín Santos Romero y Miriam Blasco,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7611,35,Participación ciudadana - Asociaciones | Igualdad | Transportes y movilidad | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Parquesol,7793,Rampas para personas con movilidad reducida,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7793,34,Servicios sociales | Urbanismo,NO,,SI,no aplica
Final pero no detectada en mesa,Zona Centro,8352,Circuito ejercicio biosaludable al aire libre para adultos latera Campo Grande,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8352,33,Deporte | convivencia intergeneracional | Salud,NO,,SI,no aplica
