propuesta_id,titulo_web,zona_web,importe_web,pagina_web,url_web
7744,"ARREGLO DE LA CALZADA EN PLAZA ALBERTO FERNANDEZ.Poner plantas verticales, toldo",Zona Esgueva 1,150.000 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7744
8113,ESTACION BIKI EN PLAZA CREPÚSCULO,Zona Sur 1,39.094 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8113
7562,Punto de acceso BIKI en la zona del Museo de la Ciencia,Zona Sur 1,39.094 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7562
8070,"SANTA ANA- Dinamización y mejora zona de juegos, iluminación y zona biosaludable",Zona Sur 2,95.000 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8070
8126,Proyecto de integración entre la V20/ Avenida Santander-VA113 y Cementerio,Zona Esgueva 2,250.000 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8126
7868,ILUMINACIÓN PARQUE KILOMETRÍN CALLE OLIMPIADAS,Zona Sur 2,165.338 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7868
7627,CARRIL BICI CALLE GLORIA FUERTES (AGRUPADA CON 8460),Zona Pisuerga 2,500.000 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7627
8049,"8049-Nuevos bancos y columpios en la Plaza Doctor Quemada (Agrup con 7989, 8224)",Zona Sur 1,125.000 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8049
8202,Mejorar iluminación del paso de peatones de la calle Ultramar con calle Estadio,Zona Sur 1,20.000 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8202
7993,7993-Puertas de entrada de apertura a automática en el Centro Cívico Rondilla,Zona Esgueva 1,10.717 €,1,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7993
8198,patio de la convivencia bancos y viosaludables.,Zona Esgueva 1,58.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8198
8139,Transformar un “retal” en un activo d relación social y de desarrollo sostenible,Zona Sur 2,65.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8139
8352,Circuito ejercicio biosaludable al aire libre para adultos latera Campo Grande,Zona Centro,25.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8352
7934,Carril bici en c/ Mieses desde hotel NH hasta Avda. los Recreos,Zona Pisuerga 2,72.600 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7934
8190,INSTALACIONES DEPORTIVAS PINAR DE JALÓN,Zona Este 1,190.113 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8190
8433,Asfaltado Calle Vía,Zona Esgueva 2,170.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8433
8468,Aparcamiento para motos en Paseo de Isabel la católica.,Zona Centro,10.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8468
8321,ALUMBRADO CALLE TAHONAS,Zona Centro,30.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8321
8303,Habilitar en la plaza Juan Pablo II de Villa del Prado zona de juegos infantiles,Zona Pisuerga 2,90.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8303
7866,Mayor iluminación parque Canterac,Zona Este 1,200.000 €,2,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7866
8029,"Creación de un gran parque naturalizado con merendero, zona infantil, pump truck",Zona Pisuerga 1,425.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8029
7619,Pasos de peatones elevados calle Astrofísico Carlos Sánchez Magro,Zona Esgueva 2,10.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7619
8542,"Parque infantil avenida Palencia (8424,8438,8451,8469,8478,8481,8524,8540)",Zona Esgueva 1,95.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8542
7999,APARATOS BIOSALUDABLES EN LA CALLE PATIO ENTRE C/ MIRABLE Y C/ CALDERON DE LA BA,Zona Esgueva 1,35.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7999
8186,Pista deportiva calle Familia,Zona Pisuerga 2,99.047 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8186
8159,Plaza el salvador,Zona Centro,50.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8159
8135,Recuperar antiguo mirador del Palacio de la Ribera,Zona Pisuerga 2,100.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8135
8252,Sotechado cancha deportiva (agrupada con la  8345),Zona Pisuerga 1,178.370 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8252
8027,Remodelación de la Plaza Juan de Austria.,Zona Sur 1,750.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8027
7557,Mejora de Carril Bici Orilla del esgueva,Zona Esgueva 1,180.000 €,3,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7557
7833,MEJORA DE LA SEGURIDAD PEATONAL EN PASO DE CEBRA DE PLAZA DEL EJÉRCITO,Zona Sur 1,15.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7833
8376,"Arreglos y Repintado Mirador de Aves, Parque Las Lavanderas",Zona Pisuerga 1,45.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8376
8550,Zona para juegos tradicionales y maquinas de gimnasio exterior para mayores,Zona Sur 2,25.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8550
7922,Barrera natural acústica de arbolado en perimetro Pinar del Jalón,Zona Este 1,300.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7922
7920,Viveros: paso de peatones parada autobús,Zona Esgueva 2,100.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7920
8543,Tráfico y seguridad en la Cañada Real,Zona Sur 2,700.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8543
8042,Pintar líneas y pasos de cebra en inmediaciones de Polideportivo Pajarillos,Zona Este 2,30.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8042
8227,Colocar bancos en el “Sendero Verde” del Parque Jardín Botánico (agrupada 8329),Zona Pisuerga 1,19.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8227
7935,Construyendo Ciudadanía,Zona Centro,50.000 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7935
8456,Pista polideportiva municipal en el Barrio de Las Flores,Zona Este 2,404.129 €,4,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8456
7793,Rampas para personas con movilidad reducida,Zona Parquesol,45.000 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7793
7606,PASO DE PEATONES PLAZA COSMOS ESQUINA CALLE SAN SEBASTIAN 4,Zona Pisuerga 1,2.000 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7606
8167,MARQUESINA EN LA PARADA DE AUVASA 976. LÍNEA 3 (AGRUPADA CON 7757),Zona Este 2,50.000 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8167
8171,Instalaciones deportivas Luis Minguela,Zona Pisuerga 1,249.974 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8171
8423,8423-Arreglo de la acera derecha Prado de la Magdalena,Zona Esgueva 1,300.000 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8423
7966,Adecentar pinar de entrada a Pinar de Jalón,Zona Este 1,230.000 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7966
8144,Cerro de las contiendas: parte baja en linea con C/ Monasterio de Santa Espina,Zona Pisuerga 2,35.000 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8144
8287,Mejora de las Instalaciones Complejo Deportivo Ciudad de Valladolid,Zona Esgueva 2,1.016.242 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8287
8111,"Actualizar pista deportiva en Parque  entre Barbecho, Mieses y Padre José Acosta",Zona Pisuerga 2,118.709 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8111
8314,PISTA POLIDEPORTIVA futbol sala vallada en Pilarica Los Santos,Zona Esgueva 2,404.129 €,5,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8314
8022,Instalar mesas y bancos merenderos en el parque de Covaresa,Zona Sur 2,19.000 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8022
8110,Parada bikis avenida Gijón,Zona Pisuerga 2,39.094 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8110
8527,Renovacion y ampliacion de parques por Zona Santos Pilarica,Zona Esgueva 2,140.000 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8527
7578,Actualización parque canino Moreras,Zona Centro,65.000 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7578
8090,Parque y espacio deportivo enfrente del CEIP El Peral,Zona Sur 2,414.505 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8090
8185,Cubierta pista deportiva Pinar de Jalón,Zona Este 1,179.507 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8185
7997,7997-BAÑO PARA PERSONAS DE MOVILIDAD REDUCIIADA EN PLANTA BAJA DEL CC RONDILLA,Zona Esgueva 1,21.434 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7997
7702,Juegos niñ@s mayores y adolescentes,Zona Sur 2,60.000 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7702
8152,Pavimentado de aceras en calle Mieses y Sementera,Zona Pisuerga 2,900.000 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8152
8010,Alumbrado parque calle Aneto,Zona Este 1,220.000 €,6,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8010
7859,"Reforma integral del ""Parque de la J""",Zona Parquesol,150.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7859
8548,Iluminación en Cañada Real,Zona Sur 2,400.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8548
8026,"Arreglo paseo de las Aceñas, paseo Moreras",Zona Centro,350.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8026
7883,Creación de pasos ciclistas en Pso. Zorrilla (Parque Alameda).,Zona Sur 2,70.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7883
7758,"Renovar vestuarios de la piscina cubierta Canterac (Agrupada con 8427,8484,8486)",Zona Este 1,483.819 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7758
7849,Estación Biki Expansión Puente Jardín (Agrupada con 8403),Zona Pisuerga 1,39.094 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7849
7640,"CUBRIR PISTAS DE PADEL DEL POLIDEPORTIVO HUERTA DEL REY(AGRUPADA CON 8172, 8370)",Zona Pisuerga 2,696.975 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7640
8499,Conexión de carriles bici en Pº del Hospital Militar.,Zona Sur 1,60.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8499
7950,Calle Aurora (Reurbanización de la mitad de la calle vieja),Zona Sur 1,250.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7950
8575,Mejora del suelo de la pasarela que une Parquesol con el Museo de la Ciencia,Zona Parquesol,900.000 €,7,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8575
7726,Reacondicionamiento de las instalaciones deportivas en el Parque del Mediodía,Zona Parquesol,438.978 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7726
8101,RECUPERACIÓN PARA EL PEATÓN DE LA AVENIDA DE SALAMANCA ENTRE G.FUERTES Y P. J. A,Zona Pisuerga 2,950.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8101
8055,Mesas de picnic en Parque Pinar de Jalón,Zona Este 1,30.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8055
8092,Carriles bici en Calle de los Vinos de Rueda y Calle de los Vinos de Cigales,Zona Sur 2,900.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8092
7567,Adecuacion de la plaza solidaridad (Agrupada con 7568),Zona Pisuerga 1,300.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7567
8476,"Arreglo de la acera de la calle Doctor Ochoa (agrupada con 8485, 8487, 8532)",Zona Esgueva 1,300.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8476
8225,Mejora de la pista de patinaje de velocidad La Victoria – Puente Jardín,Zona Pisuerga 1,412.388 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8225
7716,Reforma integral plaza alberto fernandez,Zona Esgueva 1,350.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7716
7776,"Ampliación parque infantil c/ Amor de dios (Agrupada con 8471, 8551)",Zona Esgueva 1,25.000 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7776
8080,8080-Mejoras polideportivo pisuerga,Zona Sur 1,1.007.166 €,8,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8080
8102,Seguridad peatonal,Zona Centro,15.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8102
7735,Arreglar las escaleras del parque de los Almendros,Zona Parquesol,30.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7735
8213,"Renovar bancos en plaza del Cosmos, plaza San Bartolomé, plaza de la Armonía",Zona Pisuerga 1,39.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8213
8112,Renovación del césped del campo de fútbol principal complejo Don Bosco,Zona Este 2,374.762 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8112
8337,Instalación de pasarela peatonal sobre el Canal de Castilla,Zona Pisuerga 1,321.850 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8337
8137,arreglar los bancos de la Plaza Paseo la Habana,Zona Parquesol,5.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8137
7945,Estación Biki zona deportiva Santa María de la Cabeza,Zona Este 2,39.100 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7945
7774,Arreglar baches de las aceras,Zona Parquesol,150.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7774
7712,Parques Infantiles-Parque de los Almendros/ Centro Cívico Parquesol,Zona Parquesol,85.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7712
8044,Creación de espacios exteriores cubiertos,Zona Sur 2,90.000 €,9,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8044
7864,Renovación del tramo de carril bici en Tirso de Molina,Zona Esgueva 1,200.000 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7864
8491,Accesibilidad en los pasos de cebra para personas con discapacidad,Zona Centro,20.000 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8491
8569,Cubrir patio del CIC El Empecinado,Zona Pisuerga 2,271.023 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8569
8490,Parque deportivo en calle Pinguino,Zona Este 2,40.000 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8490
8246,Remodelación y sustitución del césped artificial F11 y F7.,Zona Sur 1,620.496 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8246
7779,Propuesta del Centro de Vida Activa- Parquesol,Zona Parquesol,18.208 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7779
7556,"Mejora de aceras en Calle Red, Calle de la Enseñanza y las Arenas",Zona Pisuerga 2,820.000 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7556
8178,Creación Aceras Avenida Madrid desde Edificio Madrid hasta San Agustín,Zona Este 1,850.000 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8178
8193,PINAR DE JALÓN. BARRERA NATURAL,Zona Este 1,770.000 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8193
8332,"Acondicionamiento integral del entorno deportivo (Pumptrack, calistenia y parkou",Zona Esgueva 2,75.114 €,10,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8332
8317,Crear vestuarios en el Campo de Futbol El Palero,Zona Sur 1,136.289 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8317
8553,Parque deportivo para jóvenes,Zona Este 2,50.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8553
8036,Recuperación y mantenimiento de las escaleras de Martín Santos Romero,Zona Parquesol,50.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8036
8088,Carril bici en Paseo de Zorrilla y Avenida Salamanca por Avda. Medina del Campo,Zona Sur 1,700.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8088
7611,Acera en Martín Santos Romero y Miriam Blasco,Zona Parquesol,150.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7611
7821,Subida a la Fuente El Sol: una calle que necesita una reforma urgente,Zona Pisuerga 1,900.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7821
8124,Parque alto de parquesol,Zona Parquesol,70.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8124
8086,CREAR UN CICLOBARRIO EN LA FAROLA - PLAZA DE TOROS,Zona Sur 1,39.094 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8086
8141,Parque de las Norias.,Zona Este 1,215.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8141
8398,CARRIL BICI PINAR DE JALÓN-CENTRO + INSONORIZAR VA-30,Zona Este 1,600.000 €,11,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8398
8120,Mejora del alumbrado y parada de autobús en la Plaza Doctor Quemada,Zona Sur 1,60.600 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8120
8446,Escultura y mural sobre el biólogo Jose Antonio Valverde,Zona Este 2,86.394 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8446
8254,Propuesta de intervención/restauración de la Plaza de las Merindades,Zona Sur 2,500.000 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8254
8362,Rehabilitación de la antigua biblioteca de verano del parque Ribera de Castilla,Zona Esgueva 1,15.726 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8362
7625,"7625-Ampliar acera calle Pilarica (Agrupada con 7626, 7633)",Zona Esgueva 2,47.000 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7625
8388,Parque infantil pinar de jalón,Zona Este 1,190.000 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8388
8323,"Traslado de inicio-fin línea 5,6 de autobuses",Zona Pisuerga 1,100.000 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8323
8458,Seguridad en el entorno escolar de Calle Cigüeña,Zona Este 2,40.000 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8458
8359,Cubierta Polivalente en los Santos Pilarica,Zona Esgueva 2,404.129 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8359
8253,Aumentar la seguridad en pasos en Cañada Real,Zona Sur 2,700.000 €,12,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8253
7919,Mejora Plaza Centro Cívico Delicias,Zona Este 1,18.000 €,13,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7919
7964,Calles abubilla y Avutarda hacia Carretera Villabáñez,Zona Este 2,20.000 €,13,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7964
8302,Instalación de marquesina accesible en la calle Andrómeda (agrupada con 7753),Zona Esgueva 2,50.000 €,13,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8302
7719,Parque intergeneracional en la zona de  Arcas Reales,Zona Este 1,115.000 €,13,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7719
8576,Señalización paso peatones Alonso Pesquera,Zona Centro,30.000 €,13,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/8576
7590,PARADA DE BIKI EN PINAR DE ANTEQUERA Y ALUMBRADO SOLAR EN EL CARRIL BICI EXISTEN,Zona Sur 2,39.100 €,13,https://www10.ava.es/presupuestosparticipativos/budgets/6/investments/7590
